fornecedor_raiz,estabelecimentos
21928495,1
21928611,1
21935659,1
21939967,1
21940780,1
21941008,1
21947953,1
21949157,1
21950129,1
21950394,1
21951015,1
21961667,1
21962066,1
21962572,1
21965605,1
21982891,1
21983479,1
21985670,1
21991234,1
21994349,1
21995406,1
21996461,1
21997155,1
21999052,1
21999713,1
22000107,1
22009726,1
22010024,1
22010137,1
22011004,1
22015213,1
22025102,1
22031355,1
22032202,1
22037966,1
22048725,1
22052620,1
22053648,1
22062326,1
22064266,1
22064694,1
22065841,1
22069642,1
22072646,1
22074729,1
22077561,1
22080678,1
22081658,1
22087026,1
22087251,1
22089503,1
22094574,1
22095575,1
22098284,1
22099117,1
22101093,1
22103944,1
22106571,1
22107745,1
22113759,1
22113906,1
22122630,1
22132177,1
22134693,1
22134706,1
22137985,1
22140663,1
22142975,1
22145648,1
22159649,1
22161369,1
22166193,1
22168460,1
22170043,1
22170854,1
22172065,1
22172252,1
22173791,1
22174334,1
22174350,1
22182795,1
22192532,1
22193764,1
22194410,1
22195331,1
22196278,1
22196632,1
22202428,1
22204648,2
22210596,1
22211702,1
22214109,1
22214871,1
22216413,1
22221771,1
22223179,1
22223262,1
22223733,1
22226476,1
22226608,1
22228425,1
22228679,1
22229359,1
22232865,1
22233581,1
22235027,1
22236490,1
22241954,1
22244170,1
22244564,1
22244940,1
22259084,1
22262576,1
22272712,1
22273100,1
22287798,1
22295215,1
22296587,1
22304569,1
22307771,1
22310550,1
22311232,1
22316011,1
22319225,1
22320506,1
22325688,1
22327120,1
22337835,1
22345299,1
22348116,1
22355622,1
22366100,1
22366517,1
22368638,1
22371844,1
22378946,1
22380662,1
22382705,1
22386483,1
22393778,1
22395447,1
22396530,1
22400593,1
22400772,1
22401060,1
22406299,1
22408118,1
22414989,1
22415832,1
22415842,1
22416576,1
22416818,1
22419274,1
22419336,1
22421916,1
22424304,1
22426109,1
22427845,1
22428485,1
22430373,1
22433938,1
22434083,1
22436039,1
22437236,1
22442715,1
22442880,1
22449739,1
22452838,1
22455428,1
22455563,1
22456311,1
22457676,1
22458727,1
22466704,1
22471579,1
22478040,1
22481387,1
22481788,1
22484559,1
22493902,1
22494338,1
22494864,2
22496280,1
22497826,1
22503041,1
22504584,1
22516278,1
22517477,1
22519160,1
22524001,1
22525466,1
22525517,1
22527311,1
22532305,1
22532793,1
22536130,1
22538071,1
22538299,1
22539790,1
22540455,1
22548504,1
22552427,1
22552652,1
22555242,1
22556767,1
22564361,1
22565307,1
22566722,1
22572274,1
22575794,1
22576636,1
22579260,1
22579314,1
22580329,1
22580442,1
22594152,1
22594601,1
22595641,1
22596685,1
22598513,1
22601761,1
22603435,1
22606878,1
22607565,1
22609215,1
22616467,1
22618220,1
22623345,1
22627453,1
22639361,1
22644513,1
22648045,1
22649089,1
22652271,1
22654174,1
22654814,1
22660319,1
22660727,1
22664736,1
22670260,1
22673368,1
22673488,1
22673876,1
22675331,1
22679901,1
22682865,1
22687467,1
22688348,1
22691062,1
22692282,1
22703967,1
22704537,1
22708282,1
22719411,1
22719918,1
22721618,1
22723564,1
22723856,1
22726652,1
22732535,1
22746246,1
22750149,1
22757277,1
22759323,1
22776132,1
22788440,1
22790119,1
22792153,1
22794073,1
22798043,1
22802226,1
22803038,1
22804682,1
22805555,1
22806124,1
22806534,1
22808990,1
22810157,1
22814651,1
22816081,1
22818188,1
22825009,1
22827131,1
22828264,1
22840676,1
22851817,1
22853624,1
22858929,1
22859453,1
22862531,1
22865666,1
22867040,1
22895156,1
22896431,1
22899615,1
22901822,1
22902202,1
22906038,1
22911124,1
22911238,1
22914271,1
22917407,1
22919570,1
22924085,1
22929734,1
22931084,1
22931238,1
22932379,1
22932456,1
22934233,1
22938078,1
22941159,1
22941533,1
22945197,1
22946963,1
22949063,1
22952598,1
22954357,1
22955868,1
22959093,1
22959708,1
22960299,1
22961063,1
22963735,1
22965509,1
22975393,1
22977145,1
22977901,1
22977981,1
22979056,1
22981973,1
22986386,1
22993132,1
22997478,1
23002731,1
23006374,1
23008729,1
23013800,1
23014048,1
23014585,1
23019975,1
23025061,1
23027563,1
23028069,1
23029637,1
23032687,1
23046095,1
23047748,1
23048560,1
23050514,1
23050568,1
23051027,1
23053303,1
23055124,1
23055386,1
23058998,1
23059179,1
23062832,1
23076380,1
23079188,1
23079961,1
23091334,1
23097104,2
23098409,1
23102695,1
23110206,1
23111714,1
23112748,1
23121920,1
23138373,1
23139756,1
23140018,1
23140413,1
23141202,1
23141314,1
23142357,1
23145557,1
23146066,1
23148313,1
23150413,1
23151775,1
23154516,1
23159310,1
23164252,1
23167234,1
23168725,1
23168940,1
23177208,1
23177382,1
23178176,1
23182985,1
23189908,1
23190679,1
23192494,1
23196826,1
23196929,1
23199117,1
23206565,1
23207262,1
23208825,1
23217514,1
23220062,1
23226948,1
23228076,1
23228367,1
23228721,1
23230867,1
23232280,1
23236167,1
23240157,1
23242246,1
23243874,1
23244317,1
23245519,1
23257951,1
23263336,1
23268243,1
23268633,1
23271066,1
23274907,1
23274966,1
23276468,1
23277283,1
23279570,1
23281950,1
23286100,1
23295554,1
23297441,1
23299477,1
23303444,1
23304765,1
23310852,1
23314240,1
23324176,1
23324543,1
23324671,1
23324693,1
23325381,1
23327029,1
23345435,1
23345594,1
23348316,1
23349394,1
23351419,1
23351976,1
23352122,1
23357886,1
23364299,1
23364613,1
23375424,1
23378837,1
23383705,1
23384632,1
23387894,1
23397663,1
23399839,1
23402681,1
23403667,1
23408019,1
23417030,1
23420875,1
23425221,1
23432265,1
23433268,1
23434722,1
23435904,1
23438326,1
23442506,1
23443459,1
23448661,1
23454329,1
23455086,1
23455750,1
23456910,1
23460299,1
23462995,1
23464799,1
23465118,1
23468106,1
23482180,1
23484444,1
23484945,2
23491109,1
23491765,1
23491817,1
23493764,1
23494225,1
23496174,1
23500932,1
23505352,1
23507552,1
23523598,1
23523728,1
23528254,1
23530479,1
23535805,1
23539439,1
23540416,1
23541043,1
23543365,1
23548642,1
23549230,1
23549971,1
23550131,1
23550951,1
23552212,1
23554596,1
23562938,1
23568928,1
23575487,1
23584940,1
23585044,1
23588836,1
23589959,1
23597078,1
23597299,1
23604958,1
23608114,1
23616266,1
23616623,1
23616917,1
23623124,1
23626845,1
23629262,1
23633829,1
23637718,1
23641801,1
23643895,1
23647237,1
23648902,1
23649891,1
23650439,1
23651234,1
23653211,1
23655484,1
23658858,1
23659394,1
23668737,1
23669042,1
23669391,1
23674205,1
23679865,1
23680034,1
23680765,1
23688733,1
23691899,1
23695310,1
23696837,1
23700938,1
23705504,1
23706033,1
23708060,1
23708186,1
23712322,1
23719678,1
23720752,1
23724005,1
23725230,1
23726076,1
23734448,1
23738757,1
23747160,1
23749544,1
23751478,1
23758569,1
23758968,1
23759291,1
23762552,1
23763065,1
23781045,1
23781051,1
23789749,1
23805886,1
23807891,1
23811629,1
23811945,1
23813386,1
23814060,1
23814924,1
23815158,1
23824155,1
23826211,1
23826691,1
23829167,1
23829339,1
23830923,1
23836281,1
23839033,1
23841160,1
23842233,1
23844698,1
23845300,1
23847745,1
23848335,1
23848380,1
23857486,1
23858003,1
23859606,1
23860063,1
23860785,1
23864611,1
23864942,1
23864947,1
23866426,1
23870928,1
23872238,1
23873446,1
23875538,1
23877015,1
23879330,1
23880402,1
23881716,1
23882782,1
23886982,1
23887223,1
23887319,1
23888873,1
23889701,1
23890436,1
23893882,1
23894056,1
23894060,1
23900446,1
23900589,1
23902655,1
23906895,1
23910014,1
23910461,1
23911959,1
23912114,1
23916915,1
23919096,1
23923122,1
23928156,1
23929718,1
23935768,1
23936211,1
23936997,1
23944425,1
23945719,1
23946916,1
23950731,1
23951190,1
23954891,1
23956941,1
23957702,1
23962598,1
23964820,1
23969887,1
23974238,1
23975870,1
23978701,1
23980711,1
23980789,1
23985855,1
23986967,1
23989693,1
23991358,1
23992859,1
23993897,1
23993987,1
23997080,1
23998345,1
23999076,1
24000076,1
24005616,1
24006302,1
24009233,1
24013788,1
24022849,1
24038445,1
24042009,1
24042265,1
24052455,1
24059434,1
24062540,1
24062792,1
24067457,1
24069076,1
24069938,2
24077605,1
24078146,1
24087750,1
24089613,1
24090700,1
24092271,1
24093463,1
24095692,1
24096426,1
24099506,1
24099853,1
24104225,1
24111599,1
24112017,1
24112491,1
24117877,1
24118004,1
24118745,1
24120012,1
24123034,1
24125047,1
24127105,1
24127332,1
24131142,1
24139403,1
24140478,1
24143376,1
24144040,1
24144155,1
24144712,1
24147790,1
24149659,1
24150196,1
24162821,1
24165346,1
24172550,1
24174034,1
24174062,1
24183988,1
24183993,1
24184417,1
24185133,1
24185182,1
24194893,1
24196139,1
24198506,1
24198754,1
24199794,1
24203112,1
24205416,1
24206456,1
24226997,1
24227277,1
24227494,1
24230368,1
24236830,1
24248295,1
24256174,1
24258323,1
24260175,1
24263244,1
24264925,1
24269309,1
24271119,1
24272415,1
24274947,1
24275336,1
24282637,1
24284277,1
24284699,1
24291879,1
24296706,1
24301532,1
24304845,1
24306564,1
24311618,1
24311699,1
24313782,1
24315399,1
24322629,1
24324094,1
24325781,1
24327852,1
24331310,1
24331946,1
24331965,1
24335213,1
24340800,1
24342054,1
24359620,1
24361763,1
24366038,1
24371543,1
24375203,1
24375213,1
24377498,1
24377532,1
24380578,1
24382535,1
24384602,1
24390370,1
24390570,1
24395611,1
24401311,1
24402873,1
24408472,1
24416556,1
24419445,1
24421650,1
24422029,1
24423856,1
24428014,1
24430742,1
24433953,1
24435379,1
24441084,1
24443113,1
24447838,1
24447862,1
24448130,1
24454024,1
24461528,1
24462524,1
24468055,1
24474823,1
24479444,1
24483999,1
24484451,1
24486230,1
24486986,2
24487206,1
24487231,1
24492680,1
24493433,1
24493505,1
24498573,1
24499337,1
24501518,1
24505433,1
24506020,1
24514408,1
24514438,1
24515438,1
24516899,1
24517222,1
24518533,1
24521591,1
24524358,1
24525647,1
24526482,1
24527917,1
24533613,1
24534312,1
24535019,1
24535028,1
24535705,1
24535720,1
24537612,1
24541540,1
24542412,1
24550559,1
24554371,1
24562614,1
24564985,1
24573525,1
24573630,1
24573793,1
24575752,1
24581296,1
24583673,1
24583709,1
24584829,1
24588878,1
24588918,1
24589319,1
24589375,1
24589753,1
24589965,1
24591194,1
24595488,1
24595557,1
24600193,1
24602449,1
24602972,1
24603766,1
24604678,1
24605695,1
24614797,1
24616893,1
24617991,1
24620063,1
24620109,1
24622218,1
24623328,1
24623347,1
24638969,1
24641103,1
24642985,1
24647721,1
24652465,1
24654745,1
24655146,2
24655882,1
24660664,1
24664950,1
24668512,1
24670866,1
24672569,1
24674498,1
24675507,1
24675750,1
24675869,1
24681929,1
24682861,1
24687735,1
24689278,1
24689891,1
24698952,1
24702843,1
24708262,1
24708413,1
24716057,1
24716879,1
24728771,1
24733905,1
24733953,1
24734497,1
24734856,1
24738188,1
24742958,1
24744074,1
24745854,1
24746643,1
24748149,1
24750709,1
24751412,1
24752061,1
24753787,1
24756013,1
24769324,1
24772199,1
24774241,1
24778353,1
24783567,1
24785461,1
24790438,1
24790994,1
24791808,1
24796540,1
24797158,1
24801201,1
24803547,1
24808912,1
24809219,1
24818303,1
24818417,1
24821409,1
24822202,1
24822855,1
24823964,1
24826346,1
24827291,1
24832534,1
24835033,1
24838242,1
24843171,1
24845478,1
24845589,1
24846428,1
24846447,1
24847028,1
24859617,1
24862252,1
24864422,1
24871206,1
24876126,1
24878503,1
24886427,1
24887824,1
24889141,1
24892084,1
24896425,1
24899419,1
24900336,1
24901926,1
24903721,1
24904956,1
24909112,1
24910252,1
24912303,1
24917878,1
24923593,1
24926616,1
24930758,1
24931613,1
24935788,1
24941228,1
24942635,1
24950217,1
24952998,1
24961012,1
24964134,1
24964358,1
24972096,1
24981806,1
24984767,1
24985803,1
24987235,1
24987702,1
24989443,1
24993653,1
24994342,1
24996671,1
25001232,1
25001265,1
25001313,1
25007718,1
25012363,1
25013530,1
25014861,1
25014971,1
25017039,1
25017626,1
25018267,1
25027024,1
25029414,1
25031668,1
25032118,1
25036188,1
25036203,1
25040500,1
25043951,1
25055455,1
25055958,1
25057030,1
25063013,1
25069470,1
25070251,1
25071408,1
25074352,1
25080014,1
25080227,1
25086034,2
25087153,1
25089509,1
25089962,1
25093754,1
25099482,1
25101348,1
25101524,1
25101960,1
25106470,1
25108664,1
25109090,1
25112034,1
25117941,1
25119726,1
25123729,1
25125519,1
25126895,1
25132349,1
25136411,1
25136495,1
25137427,1
25140208,1
25142804,1
25147164,1
25149607,1
25154375,1
25155860,1
25161681,1
25165152,1
25165749,1
25175475,1
25176756,1
25177893,1
25179741,1
25181135,1
25184399,1
25185855,1
25191997,1
25195487,1
25199805,1
25201306,1
25205232,1
25207083,1
25210347,1
25211499,1
25231650,1
25240434,1
25240778,1
25242557,1
25244451,1
25245772,1
25245914,1
25246243,1
25249082,1
25249914,1
25252364,1
25261120,1
25262951,1
25265400,1
25269860,1
25275318,1
25279552,1
25289956,1
25290532,1
25294299,1
25296083,1
25296849,1
25300665,1
25302973,1
25306360,1
25306391,1
25308164,1
25309819,1
25321806,1
25321906,1
25322380,1
25322949,1
25330319,1
25334165,1
25340391,1
25341162,1
25344776,1
25357792,1
25371614,1
25385499,1
25385598,1
25385827,1
25390019,1
25390210,1
25398116,1
25400886,1
25401678,1
25403238,1
25404266,1
25404402,1
25405768,1
25406063,1
25408431,1
25408506,1
25409044,1
25424851,1
25448665,1
25449425,1
25452301,1
25453279,1
25463374,1
25464260,1
25497280,1
25510875,1
25521683,1
25529099,1
25529566,1
25534201,1
25641127,1
25681032,1
25705757,1
25758012,1
25836495,1
25841594,1
25892861,1
25965743,1
25970787,1
25971977,1
26001306,1
26001891,1
26003411,1
26014457,1
26014795,1
26014869,1
26019372,1
26025268,1
26029947,1
26044069,1
26044732,1
26045471,1
26046999,1
26048565,1
26050458,1
26053882,1
26054749,1
26058393,1
26068396,1
26068984,1
26072908,1
26077955,1
26081370,1
26084880,1
26085154,1
26089337,1
26090392,1
26093870,1
26095442,1
26099711,1
26101017,1
26101611,1
26103308,1
26104120,1
26104191,1
26114486,1
26121869,1
26125096,2
26125975,1
26129967,1
26131188,1
26132780,1
26133037,1
26137758,1
26140755,1
26142511,1
26147198,1
26156923,1
26157393,1
26160173,1
26164832,1
26166336,1
26169727,1
26176174,1
26177898,1
26181007,1
26182933,1
26189047,1
26195815,1
26196404,1
26201127,1
26201209,1
26202415,1
26203213,1
26204948,1
26219875,1
26227305,1
26227881,1
26232311,1
26232683,1
26240632,1
26242966,1
26246784,1
26255660,1
26258472,1
26261629,1
26262414,1
26264988,1
26272799,1
26279935,1
26290146,1
26298763,1
26302108,1
26304087,1
26304581,1
26305984,1
26307203,1
26309464,1
26312797,1
26313204,1
26322365,1
26325797,1
26325871,1
26326384,1
26328819,1
26329734,1
26336140,1
26336535,1
26341935,1
26344456,1
26348306,1
26352015,1
26352382,1
26361026,1
26362214,1
26363190,1
26364628,1
26368557,1
26381720,1
26382719,1
26383691,1
26390461,1
26395502,1
26396672,1
26401039,1
26401571,1
26402220,1
26404731,1
26404769,1
26405348,1
26407827,1
26419311,1
26420261,1
26429921,1
26436406,1
26443583,1
26444816,1
26444946,1
26444978,1
26445328,1
26446086,1
26447268,1
26451639,1
26453080,1
26453505,1
26457348,1
26457403,1
26459606,1
26469541,1
26472656,1
26474906,1
26477870,1
26478880,1
26484544,1
26485624,1
26491066,1
26491275,1
26492162,1
26493556,1
26507653,1
26513211,1
26518671,1
26521797,1
26522047,1
26522712,1
26523291,1
26526190,1
26526668,1
26526697,1
26527362,1
26530117,1
26550082,1
26554672,1
26569874,1
26570470,1
26574991,1
26577511,1
26579777,1
26581394,1
26583983,1
26591945,1
26592403,1
26593516,1
26599314,1
26601495,1
26612515,1
26614320,1
26617019,1
26618987,1
26619112,1
26620282,1
26620661,1
26621024,1
26621414,1
26625632,1
26627886,1
26628908,1
26631261,1
26631276,1
26632108,1
26633106,1
26636436,1
26637923,1
26642046,1
26643645,1
26645437,1
26656774,1
26657095,1
26657981,1
26664057,1
26668227,1
26668902,1
26669556,1
26676000,1
26680989,1
26684864,1
26685436,1
26687060,1
26689743,1
26690106,1
26690117,1
26690173,1
26690623,1
26690808,1
26694109,1
26695033,1
26696851,1
26698116,1
26699784,1
26701090,2
26701423,1
26701473,1
26703429,1
26704936,1
26710361,1
26712621,1
26713715,1
26715034,1
26715047,1
26716048,1
26718123,1
26719088,1
26723181,1
26724663,1
26726617,1
26727137,1
26727771,1
26729148,1
26729755,1
26732401,1
26732680,1
26734678,1
26735091,1
26735752,1
26736761,1
26739018,1
26739058,1
26739486,1
26740802,1
26740841,1
26742031,1
26742045,1
26742152,1
26742786,1
26744490,1
26744682,1
26746084,1
26749211,1
26749914,1
26752072,1
26752139,1
26754510,1
26755292,1
26756847,1
26760360,1
26761699,1
26764228,1
26764718,1
26765290,1
26768764,1
26769011,1
26770884,1
26773447,1
26773579,1
26773755,1
26774793,1
26775574,1
26782046,1
26782927,1
26784662,1
26788220,1
26789417,1
26790210,1
26790769,1
26796229,1
26800124,1
26804377,1
26811491,1
26813395,1
26814916,1
26822153,1
26823493,1
26824924,1
26825181,1
26825800,1
26827180,1
26831673,1
26832094,1
26832429,1
26834083,1
26836318,1
26836861,1
26838341,1
26841058,1
26844478,1
26844737,1
26847096,1
26847124,1
26847634,1
26850781,1
26853028,1
26853454,1
26855539,1
26857705,1
26862704,1
26863406,1
26863552,1
26865102,1
26866620,1
26866798,1
26871817,1
26873958,1
26874180,1
26882605,1
26889274,1
26891063,1
26897689,1
26898237,1
26898929,1
26899530,1
26904011,1
26908672,1
26910349,1
26910752,1
26917760,1
26918410,1
26919609,1
26921908,2
26926373,1
26928396,1
26928684,1
26930358,1
26932171,1
26937176,1
26942920,1
26943416,1
26947090,1
26947586,1
26948596,1
26950671,1
26951054,1
26952102,1
26953814,1
26958453,1
26959654,1
26959772,1
26965679,1
26967823,1
26969109,1
26969234,1
26970222,1
26970394,1
26973429,1
26979396,1
26980066,1
26982170,1
26990358,1
26991096,1
26991097,1
26995529,1
26996581,1
27001898,1
27003103,1
27018095,1
27018348,1
27020214,1
27024712,1
27027590,1
27027955,1
27030280,1
27033260,1
27038102,1
27040990,1
27041844,1
27044636,1
27046434,1
27048712,1
27050136,1
27053466,1
27053735,1
27054699,1
27058457,1
27059553,1
27061442,1
27064704,1
27066502,1
27066602,1
27069274,1
27069467,1
27071783,1
27071837,1
27074498,1
27074956,1
27075106,1
27080886,1
27081027,1
27081325,1
27083239,1
27084275,1
27085304,1
27088208,1
27089709,1
27091513,1
27091576,1
27105456,1
27107086,1
27112137,1
27112487,1
27118370,1
27128607,1
27128873,1
27130979,1
27132091,1
27133734,1
27137169,1
27139158,1
27140556,1
27143706,1
27143718,1
27149933,1
27152544,1
27157935,1
27162715,1
27163689,1
27164798,1
27168027,1
27168273,1
27168423,1
27169369,1
27172334,1
27177468,1
27179467,1
27180154,1
27190424,1
27191884,1
27192224,1
27193666,1
27193939,1
27195661,1
27199161,1
27201095,1
27202805,1
27203299,1
27203854,1
27205945,1
27217387,1
27217586,1
27218592,1
27226575,1
27230280,1
27232288,1
27235236,1
27240377,1
27244568,1
27245057,1
27247832,1
27248693,1
27249060,1
27250170,1
27250467,1
27250886,1
27252697,1
27253262,1
27254415,1
27256185,1
27260034,1
27260408,1
27262904,1
27263162,1
27263741,1
27272197,1
27274178,1
27275305,1
27275682,1
27281335,1
27283361,1
27284516,1
27286283,1
27286610,1
27286992,1
27287063,1
27287497,1
27291637,1
27294140,1
27297813,1
27298119,1
27298497,1
27298565,1
27300795,1
27300815,1
27302968,1
27306842,1
27308072,1
27308407,1
27310817,1
27311107,1
27313086,1
27314811,1
27317766,1
27319237,1
27325516,1
27325768,1
27327796,1
27330943,1
27331579,1
27334385,1
27338685,1
27339371,1
27340262,1
27346682,1
27347244,1
27347966,1
27348735,1
27349006,1
27349370,1
27354594,1
27358760,1
27360891,1
27367193,1
27367809,1
27368101,1
27368146,1
27370515,1
27371006,1
27371034,1
27374412,1
27379480,1
27381673,1
27385151,1
27385355,1
27386041,1
27388469,1
27392930,1
27401513,1
27402782,1
27403746,1
27411376,1
27412570,1
27414128,1
27417234,1
27419527,1
27421163,1
27424385,1
27424995,1
27434826,1
27435570,1
27441006,1
27443748,1
27452792,1
27454811,1
27455068,1
27457308,1
27464153,1
27466469,1
27468291,1
27471760,1
27472295,1
27475487,1
27475833,1
27479102,1
27479311,1
27479711,1
27482503,1
27485069,1
27486182,1
27486199,1
27489755,1
27489886,1
27490346,1
27490361,1
27494420,1
27498131,1
27505459,1
27505917,1
27507766,1
27511109,1
27513904,1
27518373,1
27520582,1
27522050,1
27522917,1
27526837,1
27531527,1
27531991,1
27542137,1
27542591,1
27543322,1
27545977,1
27547142,1
27549683,1
27550025,1
27552910,1
27554822,1
27556449,1
27557792,1
27558567,1
27559665,1
27560737,1
27561137,1
27567459,1
27570569,1
27579706,1
27580256,1
27582705,1
27589757,1
